[DEBUG]:   	copying build/lib/setuptools/msvc.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/windows_support.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/script (dev).tmpl -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/dep_util.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/gui-32.exe -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/depends.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/package_index.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/cli-64.exe -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/cli-32.exe -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/ssl_support.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/extension.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/cli.exe -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/__init__.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/py34compat.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/dist.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/installer.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
